"coverage_id","요구범위","관련요구사항","우선공식근거","페이지_구간","FAQ_보조후보","확보상태","판정근거","기획서_활용방안","제한사항_추가조치"
"COV-001","MVP 지원 모델 식별","CR-002, FR-002, FR-003","MAN-SKMAGIC-WPU-IAC506-REV00","1, 46-47","없음","확보 완료","표지와 제품규격에 WPU-IAC506이 명시됨","지원 모델을 WPU-IAC506 단일 모델로 명시","없음"
"COV-002","제품 사양과 기능","FR-002, DR-003","MAN-SKMAGIC-WPU-IAC506-REV00","9-15, 46-47","없음","확보 완료","제품명, 크기, 전압, 냉각방식, 필터 구성과 주요 기능 확인 가능","제품 식별과 화면 표시용 공식 사양 근거로 사용","계약·구독 정보는 공식 매뉴얼 범위가 아니므로 가상 데이터로 별도 설계"
"COV-003","대표 증상: 출수량 저하·무출수","CR-003, FR-015, FR-017, FR-018","MAN-SKMAGIC-WPU-IAC506-REV00","31, 43","FAQ 95, 105","확보 완료","필터 수명, 동시 수전 사용, 낮은 수압, 밸브 잠김, 케어 동작과 호스 상태의 확인 기준이 모델 매뉴얼에 존재","출수량 저하의 점검 후보와 안전한 확인 순서 샘플에 사용","FAQ 2는 다른 모델 예시가 있어 제외. FAQ는 모델 공통 여부를 확정하지 않고 보조 후보로만 표시"
"COV-004","대표 증상: 물맛·냄새 이상","CR-003, FR-015, FR-017, FR-018","MAN-SKMAGIC-WPU-IAC506-REV00","34, 44","FAQ 70, 115","확보 완료","장기 미사용, 필터 상태, 자동 필터 세척, 직수관케어와 미세기포 확인 기준이 모델 매뉴얼에 존재","물맛·냄새 문의의 확인 질문과 조치 후보 샘플에 사용","FAQ 93은 냉수탱크 전제를 포함해 제외. FAQ 111의 광범위한 건강 관련 설명은 고객 안내 근거에서 제외"
"COV-005","대표 증상: 누수","CR-003, FR-013, FR-018, FR-019","MAN-SKMAGIC-WPU-IAC506-REV00","5, 34, 44","FAQ 30, 38, 103","확보 완료","누수 시 중간 밸브를 잠그고 고객상담센터에 연락하는 안전 조치가 명시됨","위험도 우선 판정과 상담 전환 규칙 샘플에 사용","고객에게 분해·재조립을 지시하지 않음"
"COV-006","대표 증상: 냉수 온도 이상","CR-003, FR-015, FR-017, FR-018","MAN-SKMAGIC-WPU-IAC506-REV00","42","FAQ 107, 118","확보 완료","전원, 연속 출수, 잠금, 방열팬 먼지 필터, 제빙우선 모드와 2시간 후 상담 기준이 명시됨","냉수 이상 점검 후보와 상담 전환 시점 샘플에 사용","FAQ는 WPU-IAC506 적용이 확인되지 않아 매뉴얼과 일치하는 일반 내용만 보조 후보로 사용"
"COV-007","대표 증상: 온수 온도·출수 이상","CR-003, FR-013, FR-015, FR-017, FR-019","MAN-SKMAGIC-WPU-IAC506-REV00","17, 45","없음","확보 완료","온수 잠금, 원수압, 순간온수 히터 점검, 스팀과 빨간 표시등 발생 시 상담 기준이 명시됨","온수 이상과 화상·히터 위험 분기 샘플에 사용","FAQ 54, 57, 104는 버튼 구성과 일반 모델 전제가 달라 고객 안내 근거에서 제외"
"COV-008","필터 교체 방법과 주기","FR-004, CR-012","MAN-SKMAGIC-WPU-IAC506-REV00","31-35","없음","확보 완료","프리 블록카본(S) 4개월, 복합 나노PAC(S) 12개월과 교체·세척 절차가 명시됨","케어 일정 산정 근거와 관리 기준 샘플에 사용","사용량과 원수 수질에 따라 실제 주기가 짧아질 수 있음을 함께 표시"
"COV-009","청소·정기 관리 기준","FR-004, CR-012","MAN-SKMAGIC-WPU-IAC506-REV00","16, 34, 36-41","없음","확보 완료","토출구 주 1회, 방열팬 먼지 필터 최소 4개월 1회와 부위별 청소 절차가 명시됨","사전 케어 알림 항목과 점검 체크리스트 근거로 사용","전문가 청소 영역과 고객이 직접 가능한 청소 영역을 구분"
"COV-010","안전 안내와 사용 중지 기준","FR-013, FR-018, FR-019, NFR-004, CR-010","MAN-SKMAGIC-WPU-IAC506-REV00","3-7, 34, 44-45","FAQ 108","확보 완료","감전·화재·누수·타는 냄새·히터 고장 시 밸브 잠금, 전원 분리 또는 상담 지침이 존재","위험 규칙을 생성형 AI보다 우선 적용하는 근거로 사용","고객에게 분해, 부품 교체, 전기 계통 점검을 안내하지 않음"
"COV-011","오류 코드·표시등 안내","FR-010, FR-012, FR-015","MAN-SKMAGIC-WPU-IAC506-REV00","12-15, 33, 45","없음","부분 확보","필터 커버 열림 표시 oPn과 온수 히터 고장 시 버튼 점멸·빨간 표시가 있으나 전체 오류 코드표는 없음","PMD-004에 따라 확인된 표시만 구조화하고 미확인 코드는 원문 저장 후 판단 보류·상담 연결","현재 단계에서는 추가 조사하지 않으며 구현 중 필요성이 확인될 때 재검토"
"COV-012","고객지원 연락과 서비스 요청","FR-014, FR-019","MAN-SKMAGIC-WPU-IAC506-REV00","33, 42-45, 48-49","FAQ 30, 38, 103, 105","확보 완료","고객상담센터 1600-1661과 증상별 상담 권고가 반복 명시됨","상담 권고와 고객지원 연결 문구의 공식 근거로 사용","실제 전화·예약 시스템 연동은 MVP 범위에서 제외"
"COV-013","상담·방문 전환 기준과 절차","FR-019, FR-025, FR-026","MAN-SKMAGIC-WPU-IAC506-REV00","34, 42-45, 49","FAQ 30, 103","부분 확보","전문가 방문 청소와 고객센터 문의 지침은 있으나 방문 필요 판정, 일정 상태와 업무 절차는 문서에 없음","PMD-003·006에 따라 공식 문서는 상담 필요 조건까지만 사용하고 이후 상태 흐름은 team_designed로 구분","팀원 D·E가 구현 전 상태 코드와 화면 표시명 매핑을 확정해야 함"
"COV-014","방문관리형·셀프관리형 정책","FR-003, FR-004, CR-012","없음","없음","없음","미확보","매뉴얼에는 필터 교체와 전문가 청소가 함께 있으나 구독 관리 유형별 계약 주기·서비스 범위는 없음","PMD-003에 따라 MVP 시연 규칙을 team_designed로 확정하고 공식 기준과 혼합하지 않음","공식 정책 미확보 상태는 유지하되 현재 단계에서 추가 조사하지 않음"
"COV-015","공식 문서 출처·버전 추적","NFR-001, DR-008, CR-009","MAN-SKMAGIC-WPU-IAC506-REV00, FAQ-SKMAGIC-WATER-PURIFIER-20260715, official_support_candidates.csv","매뉴얼 REV.00 / FAQ 119개 구간","대표 FAQ 콘텐츠 ID 5건","부분 확보","매뉴얼 모델·버전·공식 화면·내부 파일 식별자와 대표 FAQ 5건의 콘텐츠 ID는 확인했으나 FAQ 119건 전체의 고정 개별 URL은 없음","문서명, 모델, 버전, 공식 URL, 페이지·FAQ 번호·콘텐츠 ID와 확인일을 표시","대표 항목은 공식 제목과 콘텐츠 ID로 재식별하고 나머지는 단독 인용하지 않음"
"COV-016","FAQ의 WPU-IAC506 적용성","FR-015, NFR-001, NFR-002","FAQ-SKMAGIC-WATER-PURIFIER-20260715, official_support_candidates.csv","FAQ 1-119 / 공식 WPUIAC506 검색결과","대표 증상 후보 9건 / 공식 모델 연결 FAQ 1건 / 대표 공통 FAQ ID 4건","부분 확보","공식 WPUIAC506 검색은 매뉴얼 2건과 FAQ 1건을 연결하지만 해당 FAQ는 밝기 설정이며 핵심 증상 4종은 정수기 공통 결과로만 확인됨","PMD-002에 따라 WPU-IAC506 매뉴얼을 1차 근거로 하고 내용이 일치하는 공통 FAQ만 콘텐츠 ID를 붙여 조건부 보조 근거로 표시","매뉴얼과 충돌하거나 적용 여부가 불분명하면 고객 안내 근거에서 제외"
